REGLE;CODART;LIG;INST
"IDELEG";"S";"0066";"LOCA_DIV = 4"
"IDELEG";"S";"0067";"DEF LOCA_NB N6.2"
"IDELEG";"S";"0068";"LOCA_NB = 0"
"IDELEG";"S";"0069";"**"
"IDELEG";"S";"0070";"** RAZ du nombre annuel de délégation pris"
"IDELEG";"S";"0071";"**"
"IDELEG";"S";"0072";"SI PARD_IDIDDEBANN <> "" """
"IDELEG";"S";"0073";"   SI HJOU_DATE = PARD_IDIDDEBANN"
"IDELEG";"S";"0074";"      HJOU_IJRNBHDELE = 0"
"IDELEG";"S";"0075";"   FINSI"
"IDELEG";"S";"0076";"SINON"
"IDELEG";"S";"0077";"   SI HJOU_DATE(5:4) = ""0101"""
"IDELEG";"S";"0078";"      HJOU_IJRNBHDELE = 0"
"IDELEG";"S";"0079";"   FINSI"
"IDELEG";"S";"0080";"FINSI"
"IDELEG";"S";"0081";"**"
"IDELEG";"S";"0082";"**"
"IDELEG";"S";"0083";"** Raz des compteurs droit/pris si la date de début de délégation est à blanc"
"IDELEG";"S";"0084";"**"
"IDELEG";"S";"0085";"SI HJOU_IJIDATDEDS = "" """
"IDELEG";"S";"0086";"   HJOU_IJRDDELEDS = 0"
"IDELEG";"S";"0087";"   HJOU_IJRCDELEDS = 0"
"IDELEG";"S";"0088";"FINSI"
"IDELEG";"S";"0089";"*"
"IDELEG";"S";"0090";"SI HJOU_IJIDATDDFS = "" """
"IDELEG";"S";"0091";"   HJOU_IJRDDELDFS = 0"
"IDELEG";"S";"0092";"   HJOU_IJRCDELDFS = 0"
"IDELEG";"S";"0093";"FINSI"
"IDELEG";"S";"0094";"*"
"IDELEG";"S";"0095";"** alimentation du droit DS"
"IDELEG";"S";"0096";"** test si le droit est renseigné"
"IDELEG";"S";"0097";"** remise à 0 des compteurs de pris"
"IDELEG";"S";"0098";"SI HJOU_DATE(7:2) = ""01"""
"IDELEG";"S";"0099";"   HJOU_IJRCDELEDS = 0"
"IDELEG";"S";"0100";"   HJOU_IJRCDELDFS = 0"
"IDELEG";"S";"0101";"FINSI"
"IDELEG";"S";"0102";"*********************************************************************************"
"IDELEG";"S";"0103";"** Délégation DS"
"IDELEG";"S";"0104";"*********************************************************************************"
"IDELEG";"S";"0105";"SI HJOU_IJIDDELEDS > 0"
"IDELEG";"S";"0106";"* test si la date de début de mandat est renseignée"
"IDELEG";"S";"0107";"   SI HJOU_IJIDATDEDS <> "" """
"IDELEG";"S";"0108";"      SI HJOU_IJIDATFDDS > HJOU_IJIDATDEDS"
"IDELEG";"S";"0109";"         SI HJOU_DATE(7:2) = ""01"""
"IDELEG";"S";"0110";"         OU HJOU_DATE = HJOU_IJIDATDEDS"
"IDELEG";"S";"0111";"            SI HJOU_DATE >= HJOU_IJIDATDEDS"
"IHCOMPDIM";"S";"0193";"               SI MOTI_IMIGHRSSUP = ""1"""
"IHCOMPDIM";"S";"0194";"                  LOCA_BASE = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0195";"               FINSI"
"IHCOMPDIM";"S";"0196";"*"
"IHCOMPDIM";"S";"0197";"               SI HABS_MOTIF = PARD_IDIVMOTHSR"
"IHCOMPDIM";"S";"0198";"                  LOCA_CONSO = 1"
"IHCOMPDIM";"S";"0199";"                  LOCA_REHC = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0200";"               FINSI"
"IHCOMPDIM";"S";"0201";"            SINON"
"IHCOMPDIM";"S";"0202";"               SI HABS_MOTIF = ""ZHPA"""
"IHCOMPDIM";"S";"0203";"                  LOCA_ZHPA = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0204";"               FINSI"
"IHCOMPDIM";"S";"0205";"*"
"IHCOMPDIM";"S";"0206";"               SI HABS_MOTIF = ""XHPA"""
"IHCOMPDIM";"S";"0207";"                  LOCA_XHPA = LOCA_XHPA + HABS_MOTIDUR"
"IHCOMPDIM";"S";"0208";"               FINSI"
"IHCOMPDIM";"S";"0209";"*"
"IHCOMPDIM";"S";"0210";"               SI HABS_MOTIF = ""ZBHS"""
"IHCOMPDIM";"S";"0211";"                  LOCA_ZBHS = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0212";"               FINSI"
"IHCOMPDIM";"S";"0213";"*"
"IHCOMPDIM";"S";"0214";"               SI HABS_MOTIF = ""ZBPA"""
"IHCOMPDIM";"S";"0215";"                  LOCA_ZBPA = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0216";"               FINSI"
"IHCOMPDIM";"S";"0217";"*"
"IHCOMPDIM";"S";"0218";"               SI HABS_MOTIF = ""XCOP"""
"IHCOMPDIM";"S";"0219";"                  LOCA_XCOP = LOCA_XCOP + HABS_MOTIDUR"
"IHCOMPDIM";"S";"0220";"               FINSI"
"IHCOMPDIM";"S";"0221";"*"
"IHCOMPDIM";"S";"0222";"               SI HABS_MOTIF = ""ZCOP"""
"IHCOMPDIM";"S";"0223";"                  LOCA_ZCOP = HABS_MOTIDUR"
"IDELEG";"S";"0112";"               SI HJOU_DATE <= HJOU_IJIDATFDDS"
"IDELEG";"S";"0113";"                  HJOU_IJRDDELEDS = HJOU_IJIDDELEDS"
"IDELEG";"S";"0114";"               SINON"
"IDELEG";"S";"0115";"* la date de fin de mandat est dépassée"
"IDELEG";"S";"0116";"* le compteur est remis à 0"
"IDELEG";"S";"0117";"                  HJOU_IJRDDELEDS = 0"
"IDELEG";"S";"0118";"               FINSI"
"IDELEG";"S";"0119";"            FINSI"
"IHCOMPDIM";"S";"0224";"               FINSI"
"IHCOMPDIM";"S";"0225";"*"
"IHCOMPDIM";"S";"0226";"               SI HABS_MOTIF = ""XCOP2"""
"IHCOMPDIM";"S";"0227";"                  LOCA_XCOP2 = LOCA_XCOP2 + HABS_MOTIDUR"
"IHCOMPDIM";"S";"0228";"               FINSI"
"IHCOMPDIM";"S";"0229";"*"
"IHCOMPDIM";"S";"0230";"               SI HABS_MOTIF = ""ZCOP2"""
"IHCOMPDIM";"S";"0231";"                  LOCA_ZCOP2 = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0232";"               FINSI"
"IHCOMPDIM";"S";"0233";"*"
"IHCOMPDIM";"S";"0234";"               SI HABS_MOTIF = ""XCOR"""
"IHCOMPDIM";"S";"0235";"                  LOCA_XCOR = LOCA_XCOR + HABS_MOTIDUR"
"IHCOMPDIM";"S";"0236";"               FINSI"
"IHCOMPDIM";"S";"0237";"*"
"IHCOMPDIM";"S";"0238";"               SI HABS_MOTIF = ""ZCOR"""
"IHCOMPDIM";"S";"0239";"                  LOCA_ZCOR = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0240";"               FINSI"
"IHCOMPDIM";"S";"0241";"*"
"IHCOMPDIM";"S";"0242";"               SI HABS_MOTIF = ""XCOR2"""
"IHCOMPDIM";"S";"0243";"                  LOCA_XCOR2 = LOCA_XCOR2 + HABS_MOTIDUR"
"IHCOMPDIM";"S";"0244";"               FINSI"
"IHCOMPDIM";"S";"0245";"*"
"IHCOMPDIM";"S";"0246";"               SI HABS_MOTIF = ""ZCOR2"""
"IHCOMPDIM";"S";"0247";"                  LOCA_ZCOR2 = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0248";"               FINSI"
"IHCOMPDIM";"S";"0249";"*"
"IHCOMPDIM";"S";"0250";"               SI HABS_MOTIF = ""ZHCP"""
"IHCOMPDIM";"S";"0251";"                  LOCA_ZHCP = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0252";"               FINSI"
"IHCOMPDIM";"S";"0253";"*"
"IHCOMPDIM";"S";"0254";"               SI HABS_MOTIF = ""XCHS"""
"IHCOMPDIM";"S";"0255";"                  LOCA_XCHS = LOCA_XCHS + HABS_MOTIDUR"
"IHCOMPDIM";"S";"0256";"               FINSI"
"IHCOMPDIM";"S";"0257";"*"
"IHCOMPDIM";"S";"0258";"               SI HABS_MOTIF = ""ZCHS"""
"IHCOMPDIM";"S";"0259";"                  LOCA_ZCHS = 999"
"IHCOMPDIM";"S";"0260";"               FINSI"
"IHCOMPDIM";"S";"0261";"*"
"IHCOMPDIM";"S";"0262";"               SI HABS_MOTIF = ""ZRHA"""
"IHCOMPDIM";"S";"0263";"                  LOCA_ZRHA = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0264";"               FINSI"
"IHCOMPDIM";"S";"0265";"*"
"IHCOMPDIM";"S";"0266";"               SI HABS_MOTIF = ""XRHA"""
"IHCOMPDIM";"S";"0267";"                  LOCA_XRHA = LOCA_XRHA + HABS_MOTIDUR"
"IHCOMPDIM";"S";"0268";"               FINSI"
"IHCOMPDIM";"S";"0269";"*"
"IHCOMPDIM";"S";"0270";"               SI HABS_MOTIF = ""ZPAY"""
"IHCOMPDIM";"S";"0271";"                  LOCA_ZPAY = HABS_MOTIDUR"
"IHCOMPDIM";"S";"0272";"               FINSI"
"IHCOMPDIM";"S";"0273";"            FINSI"
"IHCOMPDIM";"S";"0274";"         FINPOUR"
"IHCOMPDIM";"S";"0275";"*"
"IHCOMPDIM";"S";"0276";"* Alimentation des données locales pour calcul soldes prévisionnels"
"IHCOMPDIM";"S";"0277";"*"
"IHCOMPDIM";"S";"0278";"         SI PARD_IDIDDEBANN <> "" """
"IHCOMPDIM";"S";"0279";"            LOCA_DATE(5:4) = PARD_IDIDDEBANN(5:4)"
"IHCOMPDIM";"S";"0280";"         SINON"
"IHCOMPDIM";"S";"0281";"            LOCA_DATE(5:4) = ""0101"""
"IHCOMPDIM";"S";"0282";"         FINSI"
"IHCOMPDIM";"S";"0283";"*"
"IHCOMPDIM";"S";"0284";"         SI HJOU_DATE(5:4) = LOCA_DATE(5:4)"
"IHCOMPDIM";"S";"0285";"            HJOU_IJRHSHMAJA = 0"
"IHCOMPDIM";"S";"0286";"            HJOU_IJRHSMPAYA = 0"
"IHCOMPDIM";"S";"0287";"            HJOU_IJRHRECANN = 0"
"IHCOMPDIM";"S";"0288";"         FINSI"
"IHCOMPDIM";"S";"0289";"*"
"IHCOMPDIM";"S";"0290";"*"
"IHCOMPDIM";"S";"0291";"         LOCA_ACOURS << TEMP_DATJOU(1:4)"
"IHCOMPDIM";"S";"0292";"         LOCA_ACOURS2 = LOCA_ACOURS + 1"
"IHCOMPDIM";"S";"0293";"*"
"IHCOMPDIM";"S";"0294";"         SI TEMP_DATJOU(5:4) >= LOCA_DATE(5:4)"
"IHCOMPDIM";"S";"0295";"            LOCA_ACOURS = LOCA_ACOURS + 1"
"IHCOMPDIM";"S";"0296";"            LOCA_ACOURS2 = LOCA_ACOURS + 1"
"IHCOMPDIM";"S";"0297";"         FINSI"
"IHCOMPDIM";"S";"0298";"*"
"IHCOMPDIM";"S";"0299";"         LOCA_DATEFU(1:4) << LOCA_ACOURS"
"IHCOMPDIM";"S";"0300";"         LOCA_DATEFU(5:4) = LOCA_DATE(5:4)"
"IHCOMPDIM";"S";"0301";"         LOCA_DATEFU2(1:4) << LOCA_ACOURS2"
"IHCOMPDIM";"S";"0302";"         LOCA_DATEFU2(5:4) = LOCA_DATE(5:4)"
"IHCOMPDIM";"S";"0303";"*"
"IHCOMPDIM";"S";"0304";"* INRH = 1 calcul des HS chaque dimanche"
"IHCOMPDIM";"S";"0305";"* INRH = 2 calcul des HS le dernier dimanche du cycle"
"IHCOMPDIM";"S";"0306";"* INRH = 3 calcul des HS chaque dimanche et en fin d'annualisation"
"IHCOMPDIM";"S";"0307";"* Raz de la base HS le lundi"
"IHCOMPDIM";"S";"0308";"         SI HJOU_JOUR = ""1"""
"IHCOMPDIM";"S";"0309";"* raz chaque lundi <> 2 (0/1/3)"
"IHCOMPDIM";"S";"0310";"            SI HJOU_IJIGHSUPPM <> ""2"""
"IHCOMPDIM";"S";"0311";"               HJOU_IJRBHSMPAH = 0"
"IHCOMPDIM";"S";"0312";"               HJOU_IJRBHPAYEE = 0"
"IDELEG";"S";"0120";"         FINSI"
"IDELEG";"S";"0121";"      SINON"
"IDELEG";"S";"0122";"         SI HJOU_IJIDATFDDS <> "" """
"IDELEG";"S";"0123";"* la date de fin de mandat DS est inférieure à la date de début"
"IDELEG";"S";"0124";"            ANOMALIE 205"
"IDELEG";"S";"0125";"         SINON"
"IDELEG";"S";"0126";"* la date de fin de mandat DS n'est pas renseignée"
"IDELEG";"S";"0127";"            ANOMALIE 206"
"IHCOMPDIM";"S";"0313";"            FINSI"
"IDELEG";"S";"0128";"         FINSI"
"IHCOMPDIM";"S";"0314";"* raz le premier lundi du cycle si INRH = 2"
"IHCOMPDIM";"S";"0315";"            SI HJOU_IJIGHSUPPM = ""2"""
"IHCOMPDIM";"S";"0316";"* stokage de la duree theorique du code horaire"
"IHCOMPDIM";"S";"0317";"               SI HJOU_RANG = 1"
"IHCOMPDIM";"S";"0318";"                  HJOU_IJRBHSMPAH = 0"
"IHCOMPDIM";"S";"0319";"* raz de la duree theorique du cycle"
"IHCOMPDIM";"S";"0320";"                  HJOU_IJRTHEOCYC = 0"
"IHCOMPDIM";"S";"0321";"                  HJOU_IJRBHPAYEE = 0"
"IHCOMPDIM";"S";"0322";"               FINSI"
"IDELEG";"S";"0129";"      FINSI"
"IDELEG";"S";"0130";"   SINON"
"IDELEG";"S";"0131";"* la date de début de mandat DS n'est pas renseignée"
"IDELEG";"S";"0132";"      ANOMALIE 207"
"IDELEG";"S";"0133";"   FINSI"
"IDELEG";"S";"0134";"FINSI"
"IDELEG";"S";"0135";"*********************************************************************************"
"IDELEG";"S";"0136";"** Délégation DFS"
"IDELEG";"S";"0137";"*********************************************************************************"
"IDELEG";"S";"0138";"SI HJOU_IJIDDELDFS > 0"
"IDELEG";"S";"0139";"* test si la date de début de mandat est renseignée"
"IDELEG";"S";"0140";"   SI HJOU_IJIDATDDFS <> "" """
"IDELEG";"S";"0141";"      SI HJOU_IJIDATFDFS > HJOU_IJIDATDDFS"
"IDELEG";"S";"0142";"         SI HJOU_DATE(7:2) = ""01"""
"IDELEG";"S";"0143";"         OU HJOU_DATE = HJOU_IJIDATDDFS"
"IDELEG";"S";"0144";"            SI HJOU_DATE >= HJOU_IJIDATDDFS"
"IDELEG";"S";"0145";"               SI HJOU_DATE <= HJOU_IJIDATFDFS"
"IDELEG";"S";"0146";"                  HJOU_IJRDDELDFS = HJOU_IJIDDELDFS"
"IDELEG";"S";"0147";"               SINON"
"IDELEG";"S";"0148";"* la date de fin de mandat est dépassée"
"IDELEG";"S";"0149";"* le compteur est remis à 0"
"IDELEG";"S";"0150";"                  HJOU_IJRDDELDFS = 0"
"IDELEG";"S";"0151";"               FINSI"
"IDELEG";"S";"0152";"            FINSI"
"IDELEG";"S";"0153";"         FINSI"
"IDELEG";"S";"0154";"      SINON"
"IDELEG";"S";"0155";"         SI HJOU_IJIDATFDFS <> "" """
"IDELEG";"S";"0156";"* la date de fin de mandat DFS est inférieure à la date de début"
"IDELEG";"S";"0157";"            ANOMALIE 210"
"IDELEG";"S";"0158";"         SINON"
"IDELEG";"S";"0159";"            ANOMALIE 211"
"IDELEG";"S";"0160";"         FINSI"
"IDELEG";"S";"0161";"      FINSI"
"IDELEG";"S";"0162";"   SINON"
"IDELEG";"S";"0163";"* la date de début de mandat DFS n'est pas renseignée"
"IDELEG";"S";"0164";"      ANOMALIE 212"
"IDELEG";"S";"0165";"   FINSI"
"IDELEG";"S";"0166";"FINSI"
"IDELEG";"S";"0167";"*********************************************************************************"
"IDELEG";"S";"0168";"** alimentation du pris"
"IDELEG";"S";"0169";"*********************************************************************************"
"IDELEG";"S";"0170";"POUR ACTIVITES"
"IDELEG";"S";"0171";"* délégation DS"
"IDELEG";"S";"0172";"   SI HABS_MOTIF = ""DEDS"""
"IDELEG";"S";"0173";"* contrôle si le droit est alimenté"
"IDELEG";"S";"0174";"      SI HJOU_IJRDDELEDS > 0"
"IDELEG";"S";"0175";"         HJOU_IJRCDELEDS = HJOU_IJRCDELEDS + HABS_MOTIDUR"
"IDELEG";"S";"0176";"         LOCA_MOTDS = 1"
"IDELEG";"S";"0177";"      SINON"
"IDELEG";"S";"0178";"* pas de droit"
"IDELEG";"S";"0179";"         ANOMALIE 208"
"IDELEG";"S";"0180";"      FINSI"
"IDELEG";"S";"0181";"   FINSI"
"IDELEG";"S";"0182";"* délégation DFS"
"IDELEG";"S";"0183";"   SI HABS_MOTIF = ""DEDFS"""
"IDELEG";"S";"0184";"* contrôle si le droit est alimenté"
"IDELEG";"S";"0185";"      SI HJOU_IJRDDELDFS > 0"
"IDELEG";"S";"0186";"         HJOU_IJRCDELDFS = HJOU_IJRCDELDFS + HABS_MOTIDUR"
"IDELEG";"S";"0187";"         LOCA_MOTDFS = 1"
"IDELEG";"S";"0188";"      SINON"
"IDELEG";"S";"0189";"* pas de droit"
"IDELEG";"S";"0190";"         ANOMALIE 213"
"IDELEG";"S";"0191";"      FINSI"
"IDELEG";"S";"0192";"   FINSI"
"IDELEG";"S";"0193";"FINPOUR"
"IDELEG";"S";"0194";"**************************************************************************************"
"IDELEG";"S";"0195";"** comptabilisation du nomnbre d'heures motifs délégation"
"IDELEG";"S";"0196";"** pour minoration du nombre de jour travaillés"
"IDELEG";"S";"0197";"** pour les cadre forfait jours"
"IDELEG";"S";"0198";"**************************************************************************************"
"IDELEG";"S";"0199";"SI HJOU_IJICATEGOR = ""03"""
"IDELEG";"S";"0200";"   POUR ACTIVITES"
"IDELEG";"S";"0201";"      SI HABS_MOTIF = ""DEDS"""
"IDELEG";"S";"0202";"      OU HABS_MOTIF = ""DEDFS"""
"IDELEG";"S";"0203";"         HJOU_IJRNBHDELE = HJOU_IJRNBHDELE + HABS_MOTIDUR"
"IDELEG";"S";"0204";"      FINSI"
"IDELEG";"S";"0205";"   FINPOUR"
"IDELEG";"S";"0206";"   SI HJOU_IJRNBHDELE >= 4"
"IDELEG";"S";"0207";"      LOCA_NB = HJOU_IJRNBHDELE / LOCA_DIV"
"IDELEG";"S";"0208";"      LOCA_RESTE = LOCA_NB % 1"
"IDELEG";"S";"0209";"      LOCA_ENTIER = LOCA_NB - LOCA_RESTE"
"IDELEG";"S";"0210";"      LOCA_ADEDUIRE = LOCA_ENTIER * 4"
"IDELEG";"S";"0211";"      HJOU_IJRNBHDELE = HJOU_IJRNBHDELE - LOCA_ADEDUIRE"
"IDELEG";"S";"0212";"** alimentation du compteur de 1/2 journée à deduire dans les jours travaillés"
"IDELEG";"S";"0213";"      TEMP_ITQNBJTRAV = LOCA_ENTIER * 0.5"
"IDELEG";"S";"0214";"   FINSI"
"IDELEG";"S";"0215";"FINSI"
"IDELEG";"S";"0216";"*************************************************************************"
"IDELEG";"S";"0217";"**"
"IDELEG";"S";"0218";"** initialisation du pris par consigne"
"IDELEG";"S";"0219";"*************************************************************************"
"IDELEG";"S";"0220";"POUR ACTIVITES"
"IDELEG";"S";"0221";"   SI HABS_MOTIF = ""XCDEDS"""
"IDELEG";"S";"0222";"      HJOU_IJRCDELEDS = HJOU_IJRCDELEDS + HABS_MOTIDUR"
"IDELEG";"S";"0223";"   FINSI"
"IDELEG";"S";"0224";"   SI HABS_MOTIF = ""ZCDEDS"""
"IDELEG";"S";"0225";"      HJOU_IJRCDELEDS = HABS_MOTIDUR"
"IDELEG";"S";"0226";"   FINSI"
"IDELEG";"S";"0227";"   SI HABS_MOTIF = ""XCDDFS"""
"IDELEG";"S";"0228";"      HJOU_IJRCDELDFS = HJOU_IJRCDELDFS + HABS_MOTIDUR"
"IDELEG";"S";"0229";"   FINSI"
"IDELEG";"S";"0230";"   SI HABS_MOTIF = ""ZCDDFS"""
"IDELEG";"S";"0231";"      HJOU_IJRCDELDFS = HABS_MOTIDUR"
"IDELEG";"S";"0232";"   FINSI"
"IDELEG";"S";"0233";"FINPOUR"
"IDELEG";"S";"0234";"*************************************************************************"
"IDELEG";"S";"0235";"** gestion des soldes"
"IDELEG";"S";"0236";"*************************************************************************"
"IDELEG";"S";"0237";"* DFS"
"IDELEG";"S";"0238";"HJOU_IJRSDELDFS = HJOU_IJRDDELDFS - HJOU_IJRCDELDFS"
"IDELEG";"S";"0239";"SI HJOU_IJRSDELDFS < 0"
"IDELEG";"S";"0240";"   SI LOCA_MOTDFS = 1"
"IDELEG";"S";"0241";"      ANOMALIE 214"
"IDELEG";"S";"0242";"   FINSI"
"IDELEG";"S";"0243";"FINSI"
"IDELEG";"S";"0244";"*"
"IDELEG";"S";"0245";"* DS"
"IDELEG";"S";"0246";"HJOU_IJRSDELEDS = HJOU_IJRDDELEDS - HJOU_IJRCDELEDS"
"IDELEG";"S";"0247";"SI HJOU_IJRSDELEDS < 0"
"IDELEG";"S";"0248";"   SI LOCA_MOTDS = 1"
"IDELEG";"S";"0249";"      ANOMALIE 209"
"IDELEG";"S";"0250";"   FINSI"
"IDELEG";"S";"0251";"FINSI"
"IDELEG";"S";"0252";"FIN"
"ICUMUL";"S";"0001";"***********************************************************************"
"ICUMUL";"S";"0002";"* Règle     : ICUMUL"
"ICUMUL";"S";"0003";"* Ordre     : 5300"
"ICUMUL";"S";"0004";"* Titre     : Cumul des compteurs hebdo et periodiques"
"IHCOMPDIM";"S";"0323";"* cumul de la duree theorique du cycle"
"IHCOMPDIM";"S";"0324";"               HJOU_IJRTHEOCYC = HJOU_IJRTHEOCYC + HJOU_HORHEB"
"IHCOMPDIM";"S";"0325";"            FINSI"
"IHCOMPDIM";"S";"0326";"         FINSI"
"IHCOMPDIM";"S";"0327";"*"
"IHCOMPDIM";"S";"0328";"*"
"IHCOMPDIM";"S";"0329";"********************************************************************"
"IHCOMPDIM";"S";"0330";"* Calcul des heures payées quotidiennes"
"IHCOMPDIM";"S";"0331";"         SI HJOU_IJIGHSUPPM <> ""0"""
"IHCOMPDIM";"S";"0332";"         OU HJOU_IJIGRETETR = ""3"""
"IHCOMPDIM";"S";"0333";"*"
"ICUMUL";"S";"0005";"* Package   : Privé 16.3"
"IHCOMPDIM";"S";"0334";"            LOCA_BASEHS = HJOU_IJQPRESBAV"
"IHCOMPDIM";"S";"0335";"*"
"IHCOMPDIM";"S";"0336";"* le dimanche on ne prend que les heures jour en cours"
"IHCOMPDIM";"S";"0337";"            SI HJOU_JOUR = ""7"""
"IHCOMPDIM";"S";"0338";"               LOCA_BASEHS = HJOU_IJQPREJENC"
"IHCOMPDIM";"S";"0339";"            FINSI"
"IHCOMPDIM";"S";"0340";"*"
"IHCOMPDIM";"S";"0341";"* le lundi , dans le cas ou l'agent a commençé à 21h00 le dimanche"
"IHCOMPDIM";"S";"0342";"* on prend les heures faites le dimanche apres minuit"
"IHCOMPDIM";"S";"0343";"*"
"IHCOMPDIM";"S";"0344";"            SI HJOU_JOUR = ""1"""
"IHCOMPDIM";"S";"0345";"               LOCA_BASEHS = LOCA_BASEHS + HJOU_IJRPREVEIL"
"IHCOMPDIM";"S";"0346";"            FINSI"
"IHCOMPDIM";"S";"0347";"*"
"IFRANCP";"S";"0318";"*"
"IHCOMPDIM";"S";"0348";"            HJOU_IJQHPAYEES = LOCA_BASEHS"
"IHCOMPDIM";"S";"0349";"* impact des motifs"
"IHCOMPDIM";"S";"0350";"            HJOU_IJQHPAYEES = HJOU_IJQHPAYEES + LOCA_HPAYE"
"IHCOMPDIM";"S";"0351";"*"
"IHCOMPDIM";"S";"0352";"* forçage des Heures payées"
"IHCOMPDIM";"S";"0353";"            HJOU_IJQHPAYEES = HJOU_IJQHPAYEES + LOCA_XHPA"
"IHCOMPDIM";"S";"0354";"            SI LOCA_ZHPA <> 999"
"IHCOMPDIM";"S";"0355";"               HJOU_IJQHPAYEES = LOCA_ZHPA"
"IHCOMPDIM";"S";"0356";"            FINSI"
"IHCOMPDIM";"S";"0357";"*** déduction chevauchement du temps"
"IHCOMPDIM";"S";"0358";"*"
"IHCOMPDIM";"S";"0359";"            SI TEMP_ITCHEHS > 0"
"IHCOMPDIM";"S";"0360";"               LOCA_BASEHS = LOCA_BASEHS - TEMP_ITCHEHS"
"IHCOMPDIM";"S";"0361";"               SI LOCA_BASEHS < 0"
"IHCOMPDIM";"S";"0362";"                  LOCA_BASEHS = 0"
"IHCOMPDIM";"S";"0363";"               FINSI"
"IHCOMPDIM";"S";"0364";"            FINSI"
"IHCOMPDIM";"S";"0365";"            SI TEMP_ITCHEHP > 0"
"IHCOMPDIM";"S";"0366";"               HJOU_IJQHPAYEES = HJOU_IJQHPAYEES - TEMP_ITCHEHP"
"IHCOMPDIM";"S";"0367";"               SI HJOU_IJQHPAYEES < 0"
"IHCOMPDIM";"S";"0368";"                  HJOU_IJQHPAYEES = 0"
"IHCOMPDIM";"S";"0369";"               FINSI"
"IHCOMPDIM";"S";"0370";"            FINSI"
"IHCOMPDIM";"S";"0371";"**************************************************************"
"IHCOMPDIM";"S";"0372";"** alimentation des bases hebdo"
"IHCOMPDIM";"S";"0373";"            HJOU_IJRBHSMPAH = HJOU_IJRBHSMPAH + LOCA_BASEHS"
"IHCOMPDIM";"S";"0374";"            HJOU_IJRBHPAYEE = HJOU_IJRBHPAYEE + HJOU_IJQHPAYEES"
"IHCOMPDIM";"S";"0375";"* impact des motifs"
"IHCOMPDIM";"S";"0376";"            HJOU_IJRBHSMPAH = HJOU_IJRBHSMPAH + LOCA_BASE"
"IHCOMPDIM";"S";"0377";"* consigne de foçage"
"IHCOMPDIM";"S";"0378";"            SI LOCA_ZBHS <> 999"
"IHCOMPDIM";"S";"0379";"               HJOU_IJRBHSMPAH = LOCA_ZBHS"
"IHCOMPDIM";"S";"0380";"            FINSI"
"IHCOMPDIM";"S";"0381";"            SI LOCA_ZBPA <> 999"
"IHCOMPDIM";"S";"0382";"               HJOU_IJRBHPAYEE = LOCA_ZBPA"
"IHCOMPDIM";"S";"0383";"            FINSI"
"IHCOMPDIM";"S";"0384";"*"
"IHCOMPDIM";"S";"0385";"***************************************************************"
"IHCOMPDIM";"S";"0386";"*"
"IHCOMPDIM";"S";"0387";"* calcul des seuils"
"IHCOMPDIM";"S";"0388";"            SI HJOU_JOUR = ""7"""
"IHCOMPDIM";"S";"0389";"               SI HJOU_IJIGHSUPPM = ""1"""
"IHCOMPDIM";"S";"0390";"               OU HJOU_IJIGHSUPPM = ""3"""
"IHCOMPDIM";"S";"0391";"** pour les temps partiels"
"IHCOMPDIM";"S";"0392";"**"
"IHCOMPDIM";"S";"0393";"                  LOCA_HORHEB = HJOU_HORHEB"
"IHCOMPDIM";"S";"0394";"                  LOCA_HORCOH = PARD_IDIVHORCOH"
"IHCOMPDIM";"S";"0395";"* 10% du contrat pour les temps partiel"
"IHCOMPDIM";"S";"0396";"                  LOCA_10 = LOCA_HORHEB * 0.10"
"IHCOMPDIM";"S";"0397";"                  LOCA_CAL = 1"
"IHCOMPDIM";"S";"0398";"               FINSI"
"IHCOMPDIM";"S";"0399";"               SI HJOU_IJIGHSUPPM = ""2"""
"IHCOMPDIM";"S";"0400";"* dans le cas ou les HS se calculent en fin de cycle"
"IHCOMPDIM";"S";"0401";"* loca_nbcycle correspond au nombre de semaines"
"IHCOMPDIM";"S";"0402";"                  LOCA_NBCYCLE = HJOU_LGCYCLE / 7"
"IHCOMPDIM";"S";"0403";"                  SI HJOU_RANG = LOCA_NBCYCLE"
"IHCOMPDIM";"S";"0404";"* recalcul des seuils par rapport au nombre de semaines"
"IFRANCP";"S";"0272";"            SI LOCA_ARRET = 0"
"IFRANCP";"S";"0273";"               SI HJOU_IJRABSFIN = 1"
"IFRANCP";"S";"0274";"                  HJOU_IJRNBJMAIN = LOCA_NBJMAIN"
"IFRANCP";"S";"0275";"                  HJOU_IJRABSFIN = 0"
"IFRANCP";"S";"0276";"               FINSI"
"IFRANCP";"S";"0277";"            FINSI"
"IFRANCP";"S";"0278";"         FINSI"
"IFRANCP";"S";"0279";"      SINON"
"IFRANCP";"S";"0280";"*"
"IFRANCP";"S";"0281";"* chargement du compteur de maintien de congé période de ref"
